SK_ID_CURR,TARGET
115756,1
115757,0
115758,0
115760,0
115761,0
115762,0
115763,0
115764,0
115765,0
115766,1
115767,1
115768,1
115769,0
115770,0
115771,1
115772,0
115774,1
115775,0
115776,0
115779,0
115780,0
115782,1
115783,0
115784,0
115785,0
115786,0
115787,0
115788,0
115789,0
115790,0
115791,1
115792,0
115793,1
115794,0
115795,0
115796,0
115797,0
115798,0
115799,1
115800,1
115802,0
115803,0
115805,0
115806,0
115807,0
115808,0
115809,0
115811,0
115813,0
115814,1
115815,0
115816,0
115817,0
115818,1
115819,0
115821,1
115822,0
115823,1
115824,0
115825,0
115826,0
115828,1
115829,1
115830,0
115832,0
115833,1
115834,1
115835,0
115836,0
115837,1
115838,1
115839,0
115840,1
115842,0
115843,0
115844,0
115845,0
115847,0
115848,0
115849,0
115850,1
115851,1
115853,1
115854,1
115855,0
115856,0
115859,1
115861,0
115862,1
115863,1
115864,0
115866,0
115868,0
115870,0
115871,0
115872,0
115873,1
115874,0
115875,0
115876,0
115878,0
115879,0
115880,0
115881,1
115882,0
115883,0
115884,1
115885,1
115886,0
115887,0
115888,1
115889,0
115890,1
115891,0
115892,0
115893,0
115894,0
115895,0
115896,0
115897,0
115898,1
115899,0
115900,0
115901,1
115902,1
115903,1
115905,1
115906,0
115907,0
115908,0
115909,0
115910,1
115911,1
115912,1
115914,0
115915,1
115917,1
115918,0
115919,1
115920,0
115921,0
115922,0
115923,0
115924,1
115925,0
115926,0
115927,0
115929,0
115930,0
115931,1
115934,0
115935,1
115936,0
115939,0
115940,0
115941,1
115942,0
115943,0
115944,0
115945,0
115946,0
115947,1
115948,0
115949,0
115950,0
115951,1
115952,0
115953,1
115954,0
115955,0
115956,0
115959,1
115960,0
115961,1
115962,0
115963,0
115964,0
115965,0
115966,0
115967,0
115968,0
115970,1
115971,0
115972,1
115973,0
115974,0
115975,0
115976,0
115977,0
115978,1
115979,1
115981,0
115982,1
115983,1
115985,1
115986,0
115987,1
115988,1
115989,1
115990,0
115991,0
115992,0
115993,0
115994,0
115995,0
115996,0
115997,0
115998,1
115999,0
116000,1
116001,0
116002,0
116003,0
116004,0
116005,1
116010,1
116013,0
116014,0
116016,0
116017,0
116018,0
116019,0
116020,1
116021,0
116022,0
116023,0
116024,0
116026,0
116027,1
116028,0
116029,0
116030,1
116031,1
116032,0
116033,0
116034,0
116035,1
116036,1
116037,0
116038,0
116039,0
116040,0
116041,0
116042,0
116043,0
116044,0
116045,0
116046,1
116048,0
116049,0
116050,1
116051,0
116053,0
116054,0
116055,1
116056,1
116057,0
116058,0
116059,1
116060,1
116061,0
116062,0
116063,0
116064,0
116065,0
116066,0
116067,0
116069,0
116070,0
116071,0
116072,0
116073,0
116074,0
116075,0
116076,0
116078,1
116079,0
116080,0
116081,0
116082,1
116083,0
116085,0
116086,0
116087,1
116088,0
116090,0
116091,1
116092,1
116094,0
116095,0
116096,0
116098,0
116099,0
116100,1
116101,1
116103,1
116104,1
116105,0
116106,0
116107,0
116108,0
116109,0
116110,0
116111,1
116112,1
116113,0
116114,1
116115,0
116116,0
116117,0
116120,0
116121,0
116122,0
116123,1
116124,1
116126,1
116127,0
116129,1
116130,0
116131,0
116132,0
116133,0
116134,1
116136,1
116137,0
116138,0
116139,0
116143,0
116144,0
116145,0
116146,0
116147,1
116148,1
116149,0
116150,1
116151,0
116152,0
116154,0
116155,0
116158,1
116159,0
116160,1
116161,0
116162,0
116163,0
116164,1
116165,0
116166,1
116169,0
116170,1
116171,0
116172,0
116173,1
116174,0
116176,0
116177,0
116178,1
116179,0
116180,0
116181,1
116182,1
116183,1
116184,0
116185,0
116186,0
116188,1
116190,0
116192,1
116193,0
116194,1
116195,1
116196,0
116197,1
116198,0
116199,0
116200,0
116202,0
116203,0
116204,0
116205,0
116206,0
116207,0
116208,0
116209,0
116211,1
116212,1
116214,0
116216,1
116217,0
116218,1
116219,1
116220,0
116221,0
116222,0
116224,0
116225,1
116227,0
116229,1
116230,0
116231,0
116232,1
116233,1
116234,0
116235,0
116236,0
116237,1
116238,0
116239,0
116240,1
116242,0
116243,1
116244,1
116245,1
116246,0
116248,0
116249,0
116250,1
116251,1
116252,0
116253,0
116254,0
116255,1
116256,1
116257,0
116258,0
116259,1
116260,1
116261,0
116262,1
116263,0
116264,0
116265,0
116267,1
116268,0
116269,0
116270,0
116271,0
116272,0
116273,1
116274,0
116275,0
116277,1
116278,0
116279,1
116280,0
116281,0
116282,0
116283,0
116284,0
116285,1
116286,1
116288,0
116290,1
116291,0
116293,0
116294,0
116295,0
116296,0
116297,1
116298,0
116299,1
116300,0
116301,0
116302,0
116303,0
116304,0
116305,1
116307,0
116308,1
116310,1
116311,0
116314,0
116315,0
116316,1
116317,1
116318,0
116319,0
116320,0
116321,0
116322,0
116323,1
116324,0
116325,1
116326,1
116327,1
116328,0
116329,1
116330,1
116331,1
116332,0
116333,0
116334,0
116336,0
116337,0
116338,0
116339,0
116340,1
116341,1
116343,1
116344,1
116345,1
116346,0
116347,1
116349,0
116350,1
116351,1
116352,0
116353,0
116354,0
116355,0
116356,1
116357,1
116358,0
116359,0
116360,0
116361,1
116362,0
116363,1
116364,0
116365,1
116366,0
116368,1
116369,0
116370,0
116371,1
116372,0
116373,0
116374,0
116375,0
116376,0
116377,0
116378,0
116379,0
116381,0
116382,0
116384,0
116385,1
116386,0
116387,1
116388,0
116390,1
116391,0
116392,0
116393,0
116394,1
116396,0
116399,1
116400,1
116401,0
116403,0
116405,0
116407,1
116408,1
116409,0
116410,1
116411,0
116412,0
116413,0
116414,1
116415,0
116416,0
116417,1
116418,1
116419,0
116420,1
116421,1
116422,0
116423,0
116425,0
116426,1
116427,0
116429,0
116430,0
116431,1
116432,0
116433,0
116434,0
116435,0
116437,0
116438,0
116439,1
116441,0
116442,0
116443,0
116444,0
116445,0
116446,0
116447,0
116449,0
116450,0
116451,0
116452,0
116453,0
116454,1
116455,0
116456,0
116457,0
116459,1
116460,0
116461,0
116462,0
116463,0
116464,1
116465,0
116467,1
116468,1
116470,0
116471,0
116472,0
116475,0
116476,1
116477,1
116478,0
116481,1
116482,0
116483,1
116484,1
116485,0
116486,1
116487,0
116488,1
116489,0
116490,1
116492,0
116494,0
116495,0
116496,1
116497,0
116498,0
116499,0
116500,1
116501,1
116502,0
116503,0
116504,0
116506,0
116507,0
116508,0
116509,1
116510,1
116512,0
116513,0
116514,0
116515,1
116516,1
116517,0
116518,0
116519,0
116520,1
116521,0
116522,0
116523,0
116524,0
116526,0
116527,0
116528,0
116529,0
116530,0
116531,0
116532,0
116533,0
116534,0
116536,0
116537,1
116538,0
116539,0
116540,0
116541,0
116542,1
116543,0
116545,1
116547,0
116548,0
116549,0
116550,0
116551,0
116552,1
116553,1
116554,0
116555,0
116556,0
116557,0
116558,0
116559,0
116560,0
116561,0
116563,0
116564,1
116566,0
116567,0
116568,1
116569,1
116570,0
116571,0
116572,0
116573,0
116574,1
116575,1
116576,0
116577,0
116581,0
116583,1
116585,0
116587,0
116588,1
116589,0
116590,0
116591,1
116592,1
116593,0
116594,0
116595,1
116599,0
116600,1
116601,0
116602,1
116603,1
116605,1
116606,0
116607,0
116610,0
116611,0
116612,0
116616,1
116617,1
116618,1
116619,0
116620,0
116621,0
116622,0
116623,1
116624,0
116625,1
116626,0
116627,0
116628,0
116629,0
116630,0
116631,0
116632,0
116634,0
116635,0
116636,1
116638,0
116639,0
116640,0
116641,0
116642,0
116644,0
116645,1
116646,0
116648,0
116649,0
116650,0
116651,1
116652,0
116653,0
116654,0
116655,0
116657,0
116658,0
116660,1
116661,0
116663,0
116664,1
116665,0
116666,0
116667,0
116668,0
116669,1
116670,0
116671,1
116672,0
116673,1
116674,0
116675,0
116677,0
116678,0
116679,0
116682,0
116685,1
116686,0
116687,1
116688,1
116689,0
116690,1
116691,1
116692,0
116693,0
116694,0
116695,1
116696,0
116697,1
116698,0
116699,1
116700,0
116701,1
116702,0
116703,0
116704,1
116705,0
116706,1
116707,0
116708,1
116709,0
116710,0
116711,0
116713,1
116714,0
116715,1
116716,1
116717,1
116718,0
116719,0
116721,0
116722,0
116723,0
116724,1
116725,1
116727,1
116728,0
116730,0
116731,0
116732,0
116733,0
116734,1
116735,0
116736,0
116738,0
116739,1
116740,0
116741,0
116742,0
116743,0
116744,1
116746,0
116748,0
116749,1
116750,1
116751,1
116752,0
116753,1
116754,1
116755,0
116756,1
116757,0
116758,1
116759,0
116760,0
116761,0
116762,1
116763,0
116764,0
116765,0
116767,0
116768,1
116769,1
116770,0
116771,0
116772,0
116773,0
116774,1
116775,1
116776,0
116777,0
116778,1
116779,0
116780,0
116782,0
116784,1
116785,1
116786,1
116790,0
116791,0
116792,1
116793,1
116794,0
116795,0
116796,0
116797,1
116798,0
116799,0
116800,0
116802,1
116805,1
116807,0
116808,0
116809,0
116810,0
116811,1
116812,0
116813,0
116814,0
116816,0
116818,0
116819,0
116820,0
116821,1
116822,0
116823,1
116824,0
116826,0
116827,0
116830,0
116831,0
116832,0
116833,0
116834,1
116835,0
116836,0
116837,1
116838,0
116839,1
116840,1
116841,0
116842,0
116843,1
116844,0
116845,0
116846,0
116847,0
116848,0
116849,1
116850,1
116851,0
116852,1
116855,0
116856,0
116857,1
116858,0
116861,0
116862,0
116863,0
116864,1
116866,1
116867,1
116868,0
116869,0
116870,1
116871,0
116873,0
116874,0
116875,0
116876,0
116877,0
116878,1
116879,0
116881,0
116883,1
116884,1
116885,0
116886,0
116887,0
116888,0
116889,0
116890,1
116891,0
116892,0
116894,0
116895,0
116897,0
116898,0
116899,0
116900,1
116901,0
116902,1
116903,1
116904,0
116905,0
116907,0
116909,1
116910,1
116911,0
116912,1
116913,0
116914,0
116915,1
116916,0
116917,0
116918,0
116919,0
116920,0
116921,0
116922,0
116923,0
116924,0
116927,1
116928,1
116929,1
116930,0
116931,0
116932,0
116933,1
116934,0
116935,0
116936,0
116937,1
116938,0
116939,0
116940,0
116941,1
116942,0
116943,0
116944,0
116945,1
116946,1
116947,0
116950,0
116951,0
116952,1
116953,0
116954,1
116956,1
116957,0
116958,0
116959,0
116960,0
116961,1
116962,1
116963,0
116965,0
116966,1
116967,0
116968,1
116969,0
116970,1
116971,0
116972,0
116973,0
116975,0
116977,1
116978,1
116979,1
116980,0
116981,0
116982,0
116983,1
116984,1
116985,0
116986,1
116987,0
116988,1
116989,1
116991,0
116992,0
116995,0
116996,0
116998,0
116999,0
117000,0
117001,0
117002,0
117004,1
117005,0
117006,0
117008,0
117009,0
117010,1
117013,0
117014,1
117015,0
117016,0
117017,1
117018,0
117020,0
117022,1
117023,1
117024,0
117025,0
117026,1
117027,0
117028,0
117029,0
117031,1
117032,0
117033,0
117034,1
117035,0
117037,1
117038,0
117039,1
117040,0
117041,0
117042,1
117044,1
117045,1
117046,1
117047,0
117048,0
117049,0
117050,0
117051,0
117052,1
117053,0
117055,0
117056,1
117057,0
117058,0
117059,0
117060,0
117061,0
117062,1
117063,1
117064,1
117065,0
117066,0
117067,0
117068,0
117069,1
117071,0
117072,1
117073,0
117074,1
117075,1
117076,0
117078,1
117079,0
117080,0
117081,0
117082,1
117083,0
117084,1
117085,0
117086,1
117088,1
117089,0
117090,1
117091,1
117092,1
117094,1
117095,0
117096,1
117097,1
117098,0
117099,0
117100,0
117101,0
117102,0
117103,1
117104,1
117106,0
117107,1
117108,0
117109,1
117110,0
117111,0
117113,1
117114,1
117115,1
117116,0
117117,1
117118,1
117119,0
117120,0
117121,0
117122,0
117123,1
117124,0
117125,0
117126,1
117127,0
117128,1
117130,0
117131,0
117132,0
117133,1
117134,0
117136,0
117137,1
117139,0
117140,1
117141,0
117143,1
117144,1
117145,0
117146,1
117147,1
117149,0
117150,1
117151,1
117152,0
117153,0
117154,0
117155,0
117156,1
117158,0
117159,0
117160,0
117161,0
117162,0
117163,0
117164,0
117165,0
117166,0
117167,0
117168,1
117169,0
117173,0
117174,0
117175,1
117176,1
117177,0
117179,0
117180,0
117181,0
117182,0
117183,0
117184,0
117185,0
117188,1
117189,0
117190,0
117191,1
117192,0
117195,0
117196,1
117197,0
117198,1
117200,0
117201,0
117202,0
117203,0
117204,0
117205,0
117206,0
117208,0
117209,1
117210,1
117212,0
117213,1
117214,0
117215,0
117220,1
117221,1
117222,0
117223,1
117226,0
117227,0
117228,0
117229,0
117230,0
117231,1
117232,0
117233,0
117234,0
117235,1
117236,0
117237,0
117238,1
117240,0
117241,0
117243,1
117244,0
117245,0
117246,0
117247,1
117248,1
117250,0
117251,0
117252,1
117253,0
117254,0
117256,1
117258,1
117259,0
117260,1
117261,0
117262,0
117263,0
117264,0
117265,1
117266,0
117267,1
117268,0
117269,0
117270,1
117271,1
117273,1
117274,1
117275,0
117276,1
117277,1
117278,0
117279,1
117280,0
117281,1
117282,0
117283,0
117285,0
117286,1
117288,1
117289,1
117290,1
117291,0
117292,0
117294,0
117295,0
117296,1
117297,0
117300,1
117301,1
117302,0
117303,0
117304,0
117305,1
117306,0
117308,0
117309,1
117310,0
117311,1
117312,0
117313,0
117314,0
117315,0
117316,0
117317,0
117318,0
117319,1
117320,0
117322,0
117324,0
117325,0
117328,0
117329,1
117330,1
117331,1
117332,1
117333,0
117334,0
117335,1
117336,1
117337,0
117338,1
117339,1
117340,0
117342,0
117343,0
117344,0
117345,0
117346,0
117347,0
117348,0
117349,0
117351,0
117352,0
117353,0
117354,0
117355,0
117356,1
117357,1
117358,0
117359,0
117360,1
117361,0
117363,0
117364,1
117365,0
117366,1
117367,0
117368,0
117369,0
117370,1
117371,0
117372,0
117373,0
117374,0
117376,1
117377,0
117378,0
117379,0
117380,1
117381,0
117382,1
117383,1
117384,0
117385,0
117386,1
117387,0
117388,0
117389,0
117390,0
117393,0
117394,0
117395,0
117397,1
117398,0
117401,1
117403,0
117404,0
117405,1
117407,1
117408,0
117409,0
117410,0
117411,0
117412,0
117413,0
117414,0
117415,0
117416,1
117419,0
117420,1
117421,0
117422,0
117423,0
117424,0
117426,0
117427,0
117429,1
117430,0
117431,1
117432,1
117433,0
117434,0
117435,1
117436,0
117437,0
117438,0
117439,0
117440,1
117441,0
117442,0
117444,0
117445,1
117446,1
117447,0
117451,1
117452,0
117453,0
117454,0
117455,0
117456,0
117457,0
117458,0
117459,0
117460,1
117461,0
117462,0
117464,0
117465,0
117466,0
117468,0
117469,1
117470,1
117471,0
117472,1
117473,0
117474,1
117475,0
117476,0
117477,0
117479,1
117481,0
117482,0
117485,0
117486,1
117487,1
117488,0
117489,0
117490,0
117491,0
117492,0
117493,1
117494,1
117496,0
117497,1
117499,0
117500,0
117502,0
117504,1
117505,0
117506,0
117507,0
117508,1
117509,1
117510,1
117511,0
117512,1
117513,0
117514,0
117515,0
117516,1
117517,1
117518,0
117519,0
117521,0
117522,0
117523,0
117528,0
117529,1
117530,0
117532,0
117533,1
117534,0
117535,0
117536,1
117537,0
117538,0
117539,0
117540,0
117541,0
117542,0
117543,0
117544,1
117546,0
117548,0
117549,0
117550,0
117551,0
117552,1
117553,0
117554,0
117555,0
117556,0
117558,0
117559,1
117560,0
117561,1
117562,0
117565,1
117566,0
117567,0
117568,0
117569,1
117570,0
117571,0
117572,0
117573,0
117574,0
117575,0
117576,0
117577,1
117578,0
117579,0
117580,0
117581,1
117582,1
117583,0
117584,1
117585,0
117586,0
117587,0
117588,0
117589,0
117590,1
117591,1
117592,0
117593,0
117594,1
117595,0
117596,1
117597,1
117600,1
117601,0
117602,0
117603,1
117604,1
117605,0
117606,1
117607,0
117608,0
117609,1
117611,0
117612,0
117613,0
117615,0
117617,1
117618,0
117619,0
117620,1
117621,1
117622,0
117624,1
117626,1
117627,0
117628,1
117629,1
117630,1
117631,0
117632,0
117635,1
117636,0
117637,0
117638,0
117640,0
117641,0
117642,1
117643,1
117644,0
117645,0
117646,0
117647,0
117648,0
117649,1
117650,0
117651,1
117654,1
117655,0
117656,0
117657,0
117658,0
117659,0
117663,1
117664,1
117665,0
117666,1
117667,0
117668,0
117669,0
117670,0
117671,1
117672,0
117673,1
117674,0
117675,0
117678,0
117679,1
117680,0
117682,1
117683,0
117685,1
117686,0
117687,0
117688,0
117689,1
117690,0
117691,1
117692,1
117693,0
117694,0
117695,0
117696,0
117697,0
117698,0
117699,0
117700,0
117701,0
117702,1
117703,0
117704,0
117705,0
117706,0
117708,0
117709,0
117710,0
117711,0
117712,1
117713,1
117714,1
117715,0
117716,0
117717,1
117718,0
117719,0
117720,0
117721,0
117722,0
117723,0
117724,0
117725,0
117726,0
117727,1
117728,1
117729,1
117730,1
117731,1
117732,0
117733,0
117734,0
117735,0
117738,0
117739,1
117740,0
117742,1
117743,0
117744,1
117745,1
117747,1
117748,1
117749,0
117750,0
117751,0
117752,0
117754,1
117756,1
117757,0
117758,0
117759,1
117760,0
117761,1
117762,0
117763,0
117764,0
117765,0
117766,0
117767,0
117768,1
117769,1
117770,1
117771,0
117772,0
117773,0
117774,1
117776,0
117777,0
117778,0
117779,0
117780,0
117781,0
117782,0
117783,1
117785,0
117787,0
117788,0
117789,1
117790,0
117792,1
117793,0
117794,1
117795,1
117796,0
117797,0
117798,0
117799,1
117800,1
117802,0
117803,0
117804,0
117806,0
117807,1
117808,0
117809,1
117810,1
117811,0
117812,0
117813,1
117814,1
117815,1
117817,0
117818,0
117819,0
117820,0
117821,1
117822,1
117823,0
117825,0
117826,0
117827,0
117828,1
117829,1
117830,1
117831,1
117832,0
117833,0
117834,0
117836,0
117838,0
117839,0
117840,0
117841,0
117842,1
117843,0
117844,0
117845,0
117846,1
117848,0
117849,0
117850,0
117851,0
117852,1
117855,0
117856,0
117857,1
117858,0
117859,0
117860,0
117861,0
117862,0
117863,1
117864,0
117865,1
117866,0
117867,0
117868,1
117869,1
117870,0
117871,0
117872,0
117873,0
117874,0
117875,1
117876,1
117877,1
117878,1
117879,0
117880,0
117881,0
117882,1
117883,1
117884,0
117885,1
117887,1
117888,0
117889,0
117890,0
117891,0
117892,1
117893,0
117894,0
117895,1
117896,1
117897,0
117898,0
117899,0
117901,0
117902,0
117903,0
117904,0
117905,0
117906,1
117907,1
117908,0
117909,0
117910,1
117911,0
117912,0
117913,0
117914,0
117915,1
117916,0
117917,1
117918,0
117919,0
117921,0
117922,1
117923,1
117926,1
117927,0
117928,0
117929,1
117930,1
117931,0
117932,0
117933,0
117935,1
117936,1
117937,0
117938,0
117939,0
117940,0
117941,0
117942,0
117943,1
117944,0
117945,0
117946,1
117947,0
117948,0
117949,0
117950,0
117951,1
117952,0
117953,0
117954,0
117955,0
117956,0
117958,0
117960,0
117961,0
117962,1
117963,1
117964,0
117965,0
117966,0
117968,1
117970,1
117971,1
117972,0
117973,0
117974,0
117975,0
117976,0
117977,0
117978,0
117979,0
117980,0
117983,0
117984,1
117985,0
117986,0
117987,1
117988,0
117989,0
117990,0
117991,0
117992,1
117993,0
117994,0
117995,0
117997,0
117998,0
117999,0
118001,1
118002,0
118003,0
118004,0
118005,0
118006,0
118007,0
118008,0
118009,0
118010,0
118011,0
118012,0
118013,0
118014,1
118015,0
118016,1
118017,0
118019,1
118020,0
118021,1
118022,0
118023,1
118024,0
118027,0
118028,0
118029,0
118030,0
118031,0
118032,0
118033,1
118034,1
118035,0
118036,0
118037,0
118038,1
118039,0
118040,0
118041,0
118042,0
118043,0
118046,0
118047,0
118049,1
118050,0
118051,1
118052,1
118053,1
118054,0
118056,0
118057,0
118059,0
118061,0
118062,0
118063,0
118064,0
118065,0
118067,1
118068,0
118069,1
118070,1
118073,1
118074,0
118075,1
118076,0
118077,0
118078,0
118079,0
118080,0
118081,1
118083,1
118084,1
118085,0
118086,0
118087,0
118088,1
118090,1
118091,0
118092,0
118093,0
118094,0
118095,0
118096,0
118097,0
118098,1
118099,0
118100,0
118101,1
118102,0
118103,0
118104,0
118105,1
118107,1
118108,0
118109,0
118110,0
118111,0
118112,0
118113,0
118114,0
118116,1
118117,0
118118,0
118119,0
118120,0
118121,1
118122,0
118123,0
118124,0
118125,0
118126,0
118128,0
118129,0
118130,0
118131,0
118132,0
118133,1
118134,0
118135,0
118136,1
118137,1
118138,0
118139,0
118140,0
118141,0
118142,0
118143,0
118145,0
118146,0
118147,0
118148,0
118149,0
118152,0
118153,0
118154,0
118155,1
118156,1
118158,0
118159,0
118160,0
118161,0
118164,0
118165,0
118167,0
118168,0
118169,0
118170,1
118171,0
118172,0
118173,0
118174,0
118175,0
118176,1
118177,0
118178,0
118179,0
118180,1
118182,0
118183,0
118184,0
118185,1
118186,0
118187,0
118188,1
118189,1
118190,1
118192,1
118193,1
118194,0
118195,1
118196,0
118197,0
118198,0
118199,1
118200,0
118201,0
118203,0
118204,0
118206,0
118207,0
118208,1
118209,0
118210,0
118211,0
118212,0
118213,1
118215,1
118216,0
118217,1
118218,1
118219,0
118220,0
118221,0
118222,1
118223,1
118224,0
118225,0
118226,0
118227,0
118228,0
118229,0
118230,1
118231,1
118232,1
118233,0
118234,0
118235,0
118236,0
118237,0
118238,0
118239,0
118240,0
118241,0
118242,1
118243,0
118244,0
118245,1
118246,0
118247,0
118248,1
118249,0
118250,1
118252,1
118253,0
118254,0
118255,1
118256,0
118257,1
118258,1
118259,0
118260,0
118261,1
118262,0
118263,1
118265,0
118266,1
118267,0
118268,1
118269,0
118270,0
118273,0
118274,0
118275,0
118277,0
118278,0
118279,1
118280,1
118281,0
118282,0
118283,0
118284,1
118285,0
118286,0
118288,1
118289,1
118290,0
118293,1
118295,0
118296,1
118297,0
118298,1
118299,0
118300,0
118301,1
118302,0
118303,1
118304,0
118306,1
118307,1
118308,1
118309,0
118310,1
118311,0
118313,0
118314,0
118315,0
118316,0
118317,0
118318,1
118320,1
118322,0
118323,1
118324,1
118325,1
118327,1
118328,0
118329,0
118330,0
118331,0
118332,1
118333,0
118334,1
118335,0
118336,0
118337,0
118338,1
118339,1
118340,0
118341,0
118344,0
118345,0
118346,1
